id_img,id_place
000001,242
000002,279
000003,179
000004,257
000006,122
000008,216
000010,276
000011,192
000013,259
000014,7
000015,258
000018,259
000022,111
000025,226
000027,119
000028,347
000029,365
000031,279
000037,202
000038,113
000040,346
000043,203
000045,178
000049,220
000053,270
000054,72
000055,104
000056,276
000057,280
000058,54
000059,275
000062,342
000067,294
000068,365
000069,172
000070,204
000071,133
000074,258
000075,207
000076,315
000079,347
000080,172
000082,30
000084,122
000085,100
000086,174
000087,67
000088,279
000090,183
000092,262
000094,29
000096,40
000097,353
000098,347
000100,279
000103,179
000105,59
000106,280
000108,53
000111,141
000114,301
000115,27
000116,216
000119,180
000124,101
000126,287
000127,166
000128,302
000135,277
000136,204
000137,152
000139,314
000144,323
000145,338
000148,207
000149,346
000151,40
000152,258
000155,114
000157,216
000160,183
000166,106
000167,347
000168,276
000172,30
000175,288
000176,342
000178,40
000179,104
000181,125
000182,35
000183,347
000185,282
000186,307
000188,72
000191,238
000195,72
000196,183
000197,258
000199,357
000201,341
000202,22
000204,177
000205,125
000206,126
000212,54
000213,240
000216,307
000217,52
000223,279
000226,287
000227,53
000230,258
000231,258
000234,260
000237,276
000238,145
000239,72
000240,258
000243,1
000247,203
000248,312
000252,176
000253,279
000254,258
000255,347
000258,357
000260,294
000261,157
000264,294
000265,178
000267,276
000271,174
000272,40
000273,266
000274,207
000277,125
000279,237
000280,22
000281,309
000283,277
000284,300
000286,260
000287,239
000290,347
000291,101
000292,239
000293,30
000295,49
000297,312
000299,125
000300,258
000301,258
000309,105
000310,238
000313,258
000314,23
000315,51
000316,307
000319,18
000324,298
000326,6
000327,90
000330,276
000333,279
000335,32
000339,295
000341,72
000342,178
000345,342
000346,51
000348,193
000350,172
000351,277
000353,258
000356,276
000357,168
000358,258
000360,31
000361,277
000362,210
000364,58
000365,166
000366,329
000368,127
000369,121
000371,60
000375,172
000376,259
000377,39
000378,106
000383,262
000384,364
000385,329
000386,259
000388,51
000389,107
000390,30
000392,276
000393,276
000397,329
000398,145
000399,237
000401,347
000402,159
000405,58
000409,32
000410,312
000412,142
000413,314
000414,330
000415,217
000418,294
000421,101
000422,240
000423,270
000425,29
000426,272
000429,27
000432,266
000434,276
000436,363
000437,288
000440,277
000441,279
000442,347
000444,59
000445,276
000447,271
000449,59
000451,240
000452,178
000453,258
000455,276
000456,72
000457,34
000458,262
000465,30
000466,144
000467,277
000471,258
000472,10
000473,114
000475,259
000478,117
000479,100
000481,59
000485,235
000487,353
000488,258
000490,125
000493,20
000495,206
000497,258
000502,100
000504,207
000505,277
000506,51
000507,278
000510,122
000511,338
000512,72
000517,125
000521,307
000527,190
000529,258
000532,58
000533,31
000534,51
000536,72
000538,194
000539,78
000542,240
000546,216
000547,303
000548,258
000551,363
000553,200
000556,279
000557,63
000558,308
000560,294
000561,146
000562,152
000566,245
000567,152
000568,307
000569,14
000570,176
000571,209
000572,258
000573,148
000574,259
000575,100
000576,172
000578,301
000580,277
000584,169
000585,30
000586,234
000587,285
000593,258
000594,169
000595,103
000596,141
000600,10
000602,19
000603,216
000604,106
000606,125
000607,258
000611,262
000614,207
000615,93
000616,210
000617,285
000618,294
000621,177
000623,276
000624,29
000627,106
000629,222
000630,143
000631,248
000634,305
000636,338
000638,51
000639,186
000640,318
000641,100
000642,180
000643,307
000644,178
000646,30
000649,128
000650,291
000651,262
000652,285
000655,277
000658,359
000659,329
000662,216
000664,186
000665,1
000666,175
000668,294
000669,274
000670,275
000673,318
000674,279
000678,279
000679,258
000681,210
000683,353
000687,277
000691,90
000692,180
000693,258
000696,294
000697,152
000698,4
000701,10
000703,279
000704,276
000706,307
000708,20
000715,30
000716,53
000718,202
000719,145
000721,159
000722,347
000723,72
000724,258
000725,259
000727,257
000732,279
000734,311
000735,279
000736,277
000737,42
000741,347
000743,279
000744,55
000745,285
000747,30
000749,122
000751,269
000757,29
000758,178
000759,347
000762,39
000765,51
000766,199
000769,40
000773,117
000775,302
000778,277
000779,259
000781,51
000783,276
000784,298
000785,347
000788,291
000789,139
000790,282
000792,248
000795,193
000798,53
000801,119
000803,202
000807,335
000809,258
000811,59
000813,177
000817,307
000819,169
000821,357
000824,279
000825,157
000833,279
000835,279
000836,276
000837,267
000838,240
000839,213
000840,216
000841,53
000844,277
000846,307
000852,240
000853,262
000856,270
000858,320
000861,51
000864,72
000866,276
000869,82
000870,100
000873,239
000875,143
000877,365
000881,277
000883,176
000884,142
000886,239
000890,104
000891,314
000893,299
000894,274
000897,125
000901,316
000905,83
000907,278
000909,199
000910,237
000913,2
000914,172
000916,72
000922,338
000924,145
000925,106
000927,316
000928,180
000930,59
000932,30
000933,20
000938,216
000939,22
000940,125
000941,216
000942,279
000944,113
000945,158
000952,275
000953,216
000955,245
000956,22
000957,202
000959,213
000960,270
000961,274
000963,347
000968,294
000969,123
000970,58
000974,329
000975,262
000976,175
000978,269
000979,363
000981,245
000983,20
000984,271
000985,30
000986,106
000988,51
000990,275
000992,259
000994,329
000995,172
000998,347
001000,259
001003,258
001005,143
001006,365
001007,329
001013,259
001016,279
001019,262
001020,268
001021,353
001022,30
001023,204
001025,53
001026,269
001029,101
001030,283
001031,306
001032,347
001033,342
001034,258
001035,22
001037,357
001038,180
001039,299
001040,242
001044,187
001046,1
001047,121
001048,31
001049,244
001051,280
001054,187
001055,125
001058,30
001059,244
001063,317
001065,180
001067,100
001070,346
001075,128
001076,59
001080,3
001081,245
001085,30
001086,55
001087,100
001088,347
001089,240
001090,363
001094,279
001095,202
001096,37
001098,262
001099,170
001100,262
001103,174
001105,125
001108,150
001111,176
001114,143
001115,279
001116,102
001117,353
001118,3
001120,259
001122,365
001123,347
001126,307
001128,270
001131,262
001132,125
001133,125
001134,171
001135,277
001138,101
001139,319
001141,80
001146,320
001150,347
001153,294
001155,59
001157,258
001159,353
001162,128
001163,353
001165,188
001167,180
001169,285
001173,239
001177,285
001178,279
001179,177
001180,364
001181,280
001183,276
001188,172
001189,122
001190,64
001193,269
001195,187
001196,8
001197,216
001198,29
001202,203
001208,298
001210,214
001213,260
001216,56
001217,347
001218,72
001219,3
001220,180
001222,8
001223,1
001227,59
001228,180
001232,259
001235,291
001238,234
001242,309
001243,97
001244,100
001245,276
001246,327
001249,163
001251,51
001252,258
001253,275
001255,224
001256,69
001257,210
001261,180
001262,280
001264,158
001267,159
001271,262
001275,357
001276,260
001278,279
001280,210
001282,22
001283,277
001285,277
001291,258
001295,129
001296,176
001297,183
001300,259
001301,30
001302,122
001303,22
001305,175
001306,259
001307,271
001308,29
001313,365
001317,357
001318,258
001319,239
001320,106
001321,30
001322,262
001328,262
001329,288
001331,30
001335,257
001336,237
001338,329
001339,262
001340,270
001342,172
001344,210
001347,183
001349,27
001351,125
001353,347
001354,121
001355,59
001356,128
001357,158
001358,35
001359,338
001363,178
001366,306
001367,177
001368,323
001369,30
001370,277
001372,22
001373,294
001374,125
001376,92
001377,308
001379,258
001380,124
001381,347
001382,68
001389,363
001391,125
001392,213
001394,258
001396,258
001398,276
001399,324
001401,262
001403,269
001407,333
001410,248
001411,353
001412,106
001415,258
001416,240
001417,276
001419,22
001422,277
001423,17
001424,217
001425,307
001428,64
001429,51
001431,285
001433,1
001435,258
001437,346
001438,115
001440,206
001446,104
001447,277
001448,235
001449,279
001452,167
001454,310
001456,197
001458,260
001459,242
001461,353
001462,63
001469,222
001471,106
001473,8
001474,49
001476,277
001477,106
001478,4
001482,339
001487,358
001489,122
001491,258
001495,269
001496,176
001500,177
001502,119
001503,237
001505,307
001506,317
001507,342
001508,34
001511,30
001513,329
001516,157
001518,178
001519,329
001520,240
001525,143
001527,195
001530,240
001533,239
001534,122
001535,274
001538,12
001540,216
001542,56
001546,59
001547,294
001549,329
001550,30
001551,329
001552,29
001558,285
001560,258
001562,342
001564,21
001566,57
001567,338
001568,294
001569,55
001570,21
001572,30
001573,259
001574,312
001575,155
001578,279
001581,21
001583,251
001584,312
001585,177
001587,42
001589,259
001591,172
001592,262
001596,97
001599,329
001600,229
001601,347
001602,100
001605,176
001606,277
001609,39
001613,258
001615,146
001616,88
001619,258
001620,242
001621,294
001623,30
001624,106
001625,346
001626,72
001629,183
001631,166
001634,172
001635,357
001637,98
001639,106
001641,312
001644,171
001645,259
001646,59
001648,260
001652,54
001655,347
001656,49
001657,125
001658,258
001659,217
001660,307
001663,347
001664,77
001665,266
001666,281
001667,195
001668,207
001670,100
001671,14
001672,279
001674,254
001679,277
001681,187
001687,8
001692,106
001694,334
001695,178
001696,177
001697,193
001698,59
001700,277
001701,277
001702,69
001703,276
001704,177
001705,59
001706,100
001709,200
001710,271
001712,180
001715,222
001716,357
001719,357
001720,55
001722,260
001728,275
001731,216
001735,145
001736,258
001737,258
001740,100
001742,100
001743,286
001744,176
001745,120
001748,341
001751,344
001753,179
001757,121
001760,21
001762,347
001763,262
001764,259
001767,347
001769,276
001770,9
001773,316
001774,32
001776,277
001779,90
001781,172
001783,294
001786,166
001788,279
001790,187
001791,46
001792,226
001794,106
001796,298
001798,30
001802,279
001803,279
001804,210
001805,285
001808,145
001811,125
001812,216
001813,125
001814,177
001815,60
001817,283
001819,276
001820,258
001822,225
001823,276
001824,329
001826,353
001829,51
001831,353
001835,53
001838,258
001839,271
001844,133
001846,246
001848,187
001850,1
001851,51
001852,342
001856,125
001857,258
001859,283
001863,277
001865,312
001866,262
001867,110
001868,353
001869,64
001871,178
001873,176
001874,46
001876,279
001879,353
001880,346
001883,176
001884,294
001885,294
001886,140
001889,143
001890,347
001891,30
001893,12
001895,172
001897,279
001900,312
001905,353
001908,277
001909,347
001910,240
001912,294
001913,258
001914,242
001916,277
001917,141
001919,277
001921,28
001923,30
001924,217
001925,129
001926,365
001929,307
001935,279
001939,233
001942,30
001943,51
001946,51
001947,203
001949,121
001951,200
001953,333
001955,267
001956,277
001957,200
001959,225
001961,177
001965,30
001966,97
001967,187
001968,77
001969,281
001973,180
001974,278
001975,121
001979,133
001983,72
001984,207
001986,51
001987,139
001988,277
001990,260
001991,258
001992,57
001993,125
001994,307
001996,1
001997,280
001998,266
002003,345
002005,139
002007,307
002008,234
002009,279
002010,53
002013,125
002014,307
002016,250
002017,280
002018,216
002026,183
002028,307
002029,67
002031,276
002032,258
002033,259
002035,353
002038,124
002040,30
002041,258
002044,95
002046,106
002048,124
002050,312
002052,175
002053,279
002057,258
002059,347
002060,88
002062,245
002065,241
002066,321
002071,276
002072,312
002073,100
002074,281
002075,262
002076,69
002077,21
002078,200
002079,34
002080,279
002081,329
002084,347
002085,325
002087,40
002089,1
002092,227
002093,177
002097,180
002100,232
002103,363
002105,277
002106,347
002107,335
002110,294
002111,234
002113,347
002115,259
002118,258
002119,330
002121,363
002122,56
002123,359
002127,163
002128,187
002130,157
002131,357
002133,276
002137,106
002138,202
002141,276
002143,277
002144,260
002147,347
002148,279
002149,277
002150,279
002154,258
002157,1
002159,298
002160,210
002161,23
002162,347
002164,125
002167,122
002168,345
002173,259
002175,80
002177,133
002185,277
002188,32
002189,55
002195,285
002198,208
002200,347
002203,77
002204,276
002205,347
002206,279
002207,216
002210,171
002211,81
002216,72
002217,1
002222,347
002223,258
002225,248
002227,157
002229,72
002230,332
002231,301
002232,120
002235,275
002236,279
002239,274
002240,258
002242,320
002243,240
002245,72
002246,175
002250,242
002252,239
002254,125
002258,128
002262,51
002264,183
002269,77
002271,277
002274,59
002275,347
002282,177
002283,276
002286,347
002289,279
002292,42
002294,30
002295,51
002296,261
002297,353
002298,53
002299,206
002301,121
002303,347
002304,347
002309,355
002312,180
002313,187
002314,363
002316,142
002317,72
002319,30
002322,122
002325,34
002326,259
002327,347
002331,276
002336,35
002338,259
002339,346
002341,142
002344,51
002346,258
002349,277
002351,279
002353,285
002356,177
002357,171
002358,232
002360,276
002363,63
002365,97
002370,217
002379,301
002380,235
002381,166
002383,72
002386,279
002388,186
002389,122
002390,172
002394,247
002395,172
002396,53
002397,153
002398,276
002399,183
002400,240
002402,258
002406,277
002408,22
002409,276
002412,346
002414,216
002416,30
002418,279
002421,106
002422,291
002424,279
002426,125
002428,364
002429,57
002430,347
002431,49
002432,260
002434,203
002438,180
002440,262
002446,258
002447,53
002449,267
002451,110
002453,347
002455,323
002457,307
002463,213
002464,342
002467,294
002469,125
002473,157
002474,267
002475,258
002482,110
002484,126
002485,262
002486,325
002487,279
002488,255
002489,319
002495,258
002498,265
002499,224
002503,329
002506,100
002507,200
002509,97
002510,353
002511,255
002515,162
002516,275
002517,258
002521,279
002522,277
002526,258
002527,346
002528,250
002530,72
002531,30
002532,279
002535,347
002536,147
002538,22
002541,56
002543,258
002548,256
002550,127
002551,285
002552,337
002553,276
002556,258
002557,346
002560,237
002562,258
002568,30
002570,242
002573,106
002574,216
002575,204
002576,259
002577,30
002580,58
002581,302
002582,338
002583,1
002587,262
002588,180
002591,21
002592,235
002596,106
002597,203
002601,177
002602,128
002604,275
002607,277
002608,309
002610,100
002612,200
002614,55
002616,14
002617,319
002619,187
002620,347
002622,349
002623,259
002624,285
002626,274
002628,172
002629,307
002630,10
002631,58
002638,247
002639,40
002640,6
002642,64
002644,91
002650,353
002651,58
002652,363
002654,216
002655,276
002656,242
002660,270
002661,294
002663,58
002665,294
002671,275
002672,10
002673,353
002674,285
002676,310
002679,72
002681,256
002685,272
002686,74
002687,236
002688,279
002692,255
002694,180
002698,175
002700,250
002701,9
002703,276
002705,242
002707,294
002708,125
002711,301
002712,204
002716,277
002719,59
002720,262
002724,177
002725,347
002726,45
002728,288
002729,258
002731,128
002733,30
002736,262
002739,111
002740,59
002742,330
002743,64
002746,277
002748,210
002750,258
002752,177
002753,216
002754,294
002756,338
002758,3
002761,34
002764,59
002768,288
002769,294
002770,259
002771,279
002773,275
002777,287
002780,106
002781,25
002787,262
002788,76
002789,139
002790,320
002792,125
002793,120
002797,176
002799,39
002802,106
002805,347
002806,277
002808,258
002809,329
002811,104
002813,216
002814,258
002818,259
002819,276
002821,49
002822,307
002823,75
002824,56
002825,10
002828,106
002829,277
002830,277
002831,202
002832,338
002837,41
002839,283
002840,277
002843,294
002846,3
002849,187
002850,247
002851,294
002852,180
002853,347
002856,32
002857,127
002860,58
002861,240
002862,103
002863,43
002865,72
002871,193
002872,203
002874,125
002876,262
002877,97
002878,123
002882,141
002883,316
002885,216
002887,216
002888,125
002890,279
002892,207
002894,170
002895,333
002897,179
002898,279
002900,277
002902,101
002903,259
002904,40
002905,127
002907,125
002908,307
002909,276
002911,241
002918,66
002920,120
002921,276
002922,151
002923,298
002925,110
002926,10
002927,258
002928,340
002929,279
002930,353
002936,347
002945,275
002948,248
002949,294
002950,125
002951,247
002955,258
002959,365
002961,30
002964,97
002968,307
002970,262
002971,298
002972,180
002973,262
002974,149
002979,279
002980,192
002981,192
002982,275
002983,172
002985,329
002991,259
002993,277
002996,307
002997,177
002998,279
002999,277
003001,338
003006,133
003010,115
003012,71
003014,162
003016,72
003018,183
003019,347
003020,78
003022,106
003025,259
003026,201
003029,353
003030,363
003033,128
003035,295
003036,123
003037,170
003040,56
003041,276
003043,351
003046,277
003048,353
003049,287
003050,259
003052,113
003055,342
003059,279
003060,346
003062,166
003067,140
003068,259
003069,312
003070,256
003071,40
003073,59
003075,242
003076,254
003079,77
003080,347
003081,336
003084,18
003087,139
003091,309
003095,271
003096,138
003097,279
003099,216
003101,72
003104,98
003109,277
003111,248
003113,177
003114,58
003115,353
003119,262
003123,39
003125,347
003128,176
003130,58
003131,9
003132,102
003136,2
003139,55
003141,122
003143,30
003144,261
003148,363
003151,59
003152,259
003153,323
003156,10
003158,329
003160,1
003166,347
003167,40
003168,105
003171,347
003172,239
003173,8
003174,83
003179,200
003180,347
003182,276
003187,18
003190,363
003191,255
003192,291
003193,255
003196,216
003197,90
003198,183
003201,259
003203,279
003206,177
003208,53
003209,1
003212,364
003215,361
003217,277
003220,258
003221,214
003222,276
003224,216
003225,82
003226,271
003227,347
003230,171
003232,276
003234,305
003235,276
003237,18
003238,347
003241,202
003245,316
003246,262
003248,177
003249,55
003251,122
003252,183
003257,29
003263,342
003264,364
003265,302
003266,347
003267,298
003268,294
003275,5
003276,30
003277,216
003278,100
003281,291
003283,123
003286,279
003287,347
003288,258
003289,238
003291,177
003295,220
003297,122
003298,203
003302,257
003304,276
003305,289
003306,58
003309,353
003310,347
003312,157
003314,245
003315,97
003317,53
003318,259
003319,27
003321,159
003322,64
003323,122
003324,275
003326,347
003328,271
003329,143
003332,347
003333,258
003334,277
003340,117
003341,242
003342,77
003345,39
003346,128
003347,307
003348,258
003352,51
003353,277
003357,30
003358,145
003361,342
003364,128
003366,259
003368,123
003371,262
003372,307
003375,30
003378,275
003381,294
003383,6
003384,180
003385,258
003387,258
003388,271
003389,177
003393,277
003394,259
003399,72
003400,157
003402,342
003405,258
003409,172
003411,347
003414,30
003418,353
003423,55
003426,123
003427,51
003428,279
003431,242
003432,363
003434,238
003437,296
003438,100
003440,240
003442,125
003445,294
003446,319
003447,53
003448,34
003454,271
003456,200
003457,8
003459,285
003460,258
003463,299
003467,49
003471,262
003472,64
003473,226
003474,348
003475,29
003476,328
003478,307
003479,259
003480,187
003481,258
003482,298
003483,169
003485,39
003486,30
003488,318
003490,262
003494,294
003495,110
003498,172
003501,266
003502,287
003503,72
003504,347
003505,113
003507,177
003512,277
003513,279
003514,46
003515,30
003517,258
003520,203
003523,143
003526,183
003527,320
003531,276
003532,329
003533,363
003534,258
003535,10
003538,176
003540,186
003541,180
003542,258
003543,267
003544,216
003545,277
003547,279
003552,258
003553,30
003557,259
003558,282
003559,77
003560,53
003561,122
003562,210
003563,153
003568,279
003569,128
003570,277
003571,49
003572,346
003573,275
003574,1
003578,258
003579,276
003581,260
003582,353
003583,276
003584,276
003590,329
003591,4
003592,352
003595,106
003598,207
003600,207
003601,279
003602,55
003607,258
003610,180
003612,233
003613,279
003615,183
003616,135
003617,285
003619,295
003624,285
003626,346
003630,277
003631,30
003633,284
003637,279
003641,353
003643,287
003647,237
003649,121
003650,295
003652,79
003653,106
003659,255
003661,184
003665,180
003666,258
003668,39
003670,277
003672,56
003676,353
003677,8
003680,276
003682,199
003683,200
003686,299
003687,279
003689,338
003692,179
003693,69
003697,254
003701,176
003702,216
003707,180
003710,217
003712,202
003715,72
003716,125
003718,29
003719,209
003720,276
003723,12
003724,56
003725,76
003726,169
003728,53
003730,258
003731,51
003733,157
003734,276
003736,213
003737,347
003738,329
003739,347
003741,8
003742,100
003744,216
003745,336
003746,271
003747,203
003755,216
003756,198
003757,178
003761,122
003762,137
003764,276
003765,152
003766,169
003768,58
003769,30
003770,39
003771,275
003775,353
003776,329
003777,279
003778,8
003782,262
003785,142
003787,365
003789,356
003794,363
003795,189
003799,59
003800,32
003801,101
003802,177
003804,10
003805,180
003810,274
003812,347
003813,262
003815,277
003816,73
003819,347
003822,10
003823,294
003825,125
003829,279
003831,220
003832,261
003833,277
003836,67
003839,120
003840,259
003841,202
003842,55
003843,171
003850,307
003851,274
003852,312
003853,211
003854,163
003858,317
003862,216
003864,209
003867,316
003870,105
003873,279
003875,20
003878,258
003880,207
003881,18
003882,83
003883,279
003884,125
003888,202
003892,172
003893,174
003894,39
003896,269
003897,274
003900,59
003901,262
003902,122
003903,309
003904,165
003906,347
003908,279
003909,177
003910,59
003914,259
003916,77
003917,258
003920,53
003922,276
003925,347
003927,259
003928,180
003929,188
003930,29
003931,3
003933,347
003934,329
003938,309
003940,30
003942,286
003943,76
003944,125
003950,22
003951,276
003952,289
003955,305
003958,341
003959,275
003962,187
003964,347
003967,113
003968,66
003972,83
003975,197
003976,277
003977,357
003978,139
003980,202
003981,265
003982,176
003985,250
003989,277
003995,180
003999,8
004000,119
004001,137
004002,183
004004,216
004006,276
004007,153
004018,207
004021,288
004022,363
004024,329
004026,126
004027,291
004029,236
004030,113
004032,285
004036,240
004038,34
004040,44
004041,40
004042,123
004043,157
004044,347
004045,353
004048,347
004049,265
004050,30
004053,329
004054,78
004055,224
004056,140
004059,146
004061,187
004062,155
004063,40
004064,177
004065,217
004068,100
004070,258
004071,30
004072,105
004074,123
004078,1
004079,259
004080,258
004081,291
004083,8
004084,106
004086,235
004088,143
004090,235
004094,72
004096,56
004097,128
004098,122
004099,72
004101,125
004103,234
004104,284
004107,128
004109,21
004112,347
004114,125
004115,41
004116,262
004118,54
004119,91
004123,244
004124,346
004125,224
004126,276
004127,265
004128,211
004130,151
004132,53
004134,254
004139,2
004144,104
004147,277
004151,29
004153,1
004154,320
004155,100
004156,59
004157,53
004159,124
004160,49
004161,10
004162,124
004165,240
004166,213
004167,72
004172,284
004173,56
004175,51
004176,270
004177,276
004179,242
004180,216
004181,341
004182,279
004183,258
004184,237
004187,238
004188,262
004197,204
004198,29
004199,294
004202,202
004206,14
004207,22
004208,58
004210,56
004211,42
004213,258
004214,277
004216,277
004217,277
004218,272
004219,203
004222,329
004225,195
004226,240
004227,15
004233,139
004234,276
004235,279
004236,161
004238,251
004240,68
004243,258
004245,258
004248,247
004249,277
004250,285
004251,66
004252,329
004254,258
004260,245
004261,279
004262,135
004266,106
004267,259
004268,125
004276,270
004277,124
004278,171
004282,307
004285,275
004288,347
004289,242
004290,263
004294,276
004297,270
004299,60
004301,276
004302,120
004305,126
004306,106
004308,178
004309,66
004311,204
004313,258
004314,294
004316,34
004317,198
004319,122
004320,258
004324,279
004328,85
004330,258
004332,233
004334,97
004335,277
004336,55
004337,258
004340,280
004342,245
004343,357
004344,234
004348,285
004350,10
004353,262
004355,55
004357,124
004358,146
004362,142
004363,125
004366,270
004373,363
004374,195
004375,342
004377,307
004378,283
004381,276
004382,172
004383,239
004385,364
004388,279
004393,279
004394,117
004395,143
004398,171
004399,357
004400,262
004401,262
004402,72
004403,225
004406,301
004407,259
004408,239
004410,178
004412,314
004413,298
004414,279
004415,244
004416,309
004417,341
004418,329
004419,347
004420,203
004422,163
004425,357
004426,30
004427,262
004428,363
004431,185
004435,102
004440,180
004442,176
004443,267
004444,347
004445,259
004447,266
004448,277
004449,203
004451,291
004453,30
004454,235
004456,256
004458,277
004460,163
004461,206
004462,146
004465,216
004467,347
004469,40
004472,347
004473,338
004475,298
004476,275
004477,175
004478,30
004480,352
004482,39
004483,279
004485,207
004486,34
004489,97
004491,125
004492,187
004497,294
004501,178
004503,363
004504,161
004505,279
004506,100
004511,51
004513,307
004515,347
004516,309
004521,271
004522,142
004523,271
004525,32
004529,347
004531,272
004533,1
004534,110
004536,49
004538,276
004541,72
004543,258
004545,106
004546,254
004547,153
004550,63
004554,258
004556,294
004557,51
004559,140
004560,258
004561,365
004564,325
004567,216
004568,134
004569,262
004572,307
004573,49
004575,329
004577,216
004578,72
004580,145
004582,357
004583,151
004586,258
004589,276
004590,285
004593,347
004594,298
004596,298
004598,130
004599,285
004602,258
004603,279
004608,259
004610,262
004613,50
004614,187
004615,194
004616,283
004617,259
004619,310
004620,267
004621,269
004624,338
004629,276
004633,6
004635,280
004637,143
004638,279
004639,2
004640,121
004641,234
004642,298
004645,294
004646,312
004650,258
004657,279
004658,296
004659,64
004661,53
004663,279
004664,135
004665,80
004666,72
004667,258
004668,93
004669,259
004670,114
004677,285
004678,10
004680,1
004681,279
004684,320
004688,30
004690,57
004695,216
004696,106
004697,30
004698,36
004700,269
004703,128
004704,51
004709,275
004711,279
004712,51
004713,123
004716,239
004717,329
004720,213
004721,251
004724,72
004725,301
004726,123
004728,80
004729,30
004730,280
004731,279
004733,46
004734,200
004736,97
004738,278
004739,40
004740,323
004741,259
004744,100
004745,30
004749,276
004751,279
004752,307
004755,277
004756,288
004757,187
004758,187
004759,347
004762,72
004763,155
004764,67
004765,97
004766,317
004767,262
004769,61
004771,275
004772,106
004774,345
004775,290
004778,355
004780,257
004781,245
004784,307
004787,347
004791,353
004795,255
004798,51
004800,128
004802,207
004803,18
004804,18
004806,258
004807,312
004809,202
004810,12
004811,258
004813,183
004817,349
004819,121
004820,364
004821,258
004822,276
004824,1
004827,259
004829,10
004833,58
004835,271
004838,53
004843,126
004844,271
004845,262
004847,288
004851,361
004853,197
004854,174
004855,285
004858,291
004860,30
004861,290
004862,229
004864,100
004865,276
004870,258
004871,279
004874,276
004875,210
004877,240
004880,204
004881,39
004883,258
004884,101
004887,4
004888,342
004889,51
004891,277
004892,39
004893,163
004894,63
004899,59
004900,126
004901,342
004904,180
004906,361
004908,203
004909,197
004914,59
004915,186
004917,151
004918,123
004919,301
004920,169
004921,338
004922,270
004923,125
004924,72
004925,347
004927,8
004930,45
004932,106
004933,277
004934,58
004937,172
004940,258
004941,100
004942,176
004944,333
004945,262
