id_img,id_place
004947,275
004949,271
004952,279
004957,312
004959,266
004964,353
004965,182
004969,259
004970,106
004971,34
004975,262
004978,269
004979,151
004980,174
004981,128
004988,294
004989,72
004993,69
004996,258
005000,283
005002,40
005005,176
005008,307
005009,254
005010,53
005011,363
005012,204
005013,279
005015,363
005017,49
005019,22
005021,128
005022,248
005025,125
005030,29
005031,34
005034,171
005035,30
005038,347
005040,242
005041,258
005043,307
005044,285
005046,258
005048,256
005049,76
005050,347
005051,347
005053,342
005059,207
005060,353
005066,72
005069,175
005070,279
005074,9
005075,240
005076,171
005080,259
005082,216
005083,258
005087,277
005088,218
005089,363
005091,277
005092,363
005095,338
005096,55
005098,172
005099,258
005100,125
005103,330
005105,30
005106,294
005109,347
005112,172
005113,207
005115,347
005117,347
005118,180
005119,363
005120,157
005123,279
005125,30
005126,174
005127,210
005132,106
005133,277
005137,342
005139,312
005140,32
005141,217
005142,29
005147,139
005148,55
005149,347
005151,285
005152,347
005154,279
005155,51
005157,258
005158,30
005162,195
005163,179
005164,342
005165,56
005166,258
005167,205
005170,316
005172,200
005174,122
005178,178
005180,125
005182,106
005184,220
005187,178
005188,200
005192,277
005193,262
005194,262
005196,125
005197,153
005198,59
005200,97
005201,240
005204,128
005205,58
005206,306
005207,142
005211,200
005213,267
005216,151
005218,213
005221,216
005225,347
005226,125
005227,269
005228,347
005232,258
005233,121
005234,171
005235,346
005237,204
005238,294
005240,279
005241,342
005243,60
005247,269
005249,1
005250,260
005251,104
005252,21
005255,216
005256,279
005261,275
005265,171
005266,213
005271,72
005272,172
005275,30
005276,233
005277,49
005279,163
005280,279
005282,166
005284,346
005286,353
005287,30
005289,292
005291,100
005294,8
005295,121
005296,140
005299,276
005300,259
005301,189
005302,260
005308,207
005309,347
005313,101
005316,157
005317,347
005321,56
005322,97
005323,270
005324,106
005329,172
005330,279
005332,176
005333,341
005334,276
005335,139
005339,259
005341,304
005342,276
005347,234
005353,353
005354,137
005356,180
005357,157
005359,279
005361,240
005362,353
005364,272
005366,283
005372,338
005375,27
005376,155
005377,268
005381,335
005382,49
005386,249
005390,338
005392,294
005394,347
005399,253
005400,347
005401,277
005402,175
005403,49
005409,347
005411,178
005412,287
005415,110
005422,279
005425,95
005426,269
005427,172
005428,40
005432,30
005435,277
005437,30
005442,275
005443,258
005444,262
005446,282
005447,120
005449,17
005452,342
005456,276
005458,294
005459,285
005460,56
005462,240
005463,279
005464,32
005466,110
005468,258
005472,365
005473,44
005474,202
005476,347
005477,97
005479,277
005480,274
005482,347
005484,258
005488,102
005490,39
005491,57
005492,5
005493,277
005494,260
005495,225
005498,216
005500,285
005501,30
005502,262
005503,157
005504,279
005505,276
005506,277
005512,240
005513,276
005516,283
005520,258
005523,30
005525,166
005528,347
005529,105
005532,225
005533,91
005534,77
005537,1
005538,298
005540,309
005543,61
005545,364
005546,126
005548,54
005551,329
005553,277
005555,364
005556,364
005557,210
005558,30
005560,258
005561,283
005562,347
005564,73
005565,124
005567,365
005569,279
005570,54
005571,258
005572,312
005575,294
005578,139
005580,86
005581,130
005587,177
005589,299
005594,73
005595,258
005596,51
005597,39
005598,72
005602,259
005604,172
005607,262
005610,276
005612,115
005616,193
005617,139
005619,69
005621,262
005622,55
005623,122
005626,279
005627,258
005628,81
005632,78
005633,1
005634,346
005635,262
005638,258
005642,187
005643,279
005646,53
005649,30
005650,346
005651,312
005656,364
005659,279
005661,122
005663,257
005665,76
005666,231
005667,206
005670,200
005671,347
005673,166
005675,301
005677,276
005678,258
005681,307
005683,8
005684,202
005688,347
005689,279
005690,279
005691,301
005692,276
005694,258
005698,271
005703,216
005706,30
005707,294
005708,258
005709,59
005711,259
005712,347
005717,213
005720,59
005721,216
005722,139
005724,16
005725,287
005726,147
005727,216
005733,111
005734,34
005737,62
005739,7
005744,210
005745,180
005746,72
005748,265
005750,11
005751,279
005753,245
005754,329
005758,285
005759,258
005763,277
005766,54
005767,353
005770,277
005771,188
005772,312
005774,258
005775,277
005776,334
005777,169
005778,275
005785,347
005787,171
005792,127
005793,157
005795,347
005797,77
005798,277
005800,186
005801,216
005802,187
005804,125
005807,220
005808,353
005809,72
005810,347
005816,277
005820,347
005822,312
005823,329
005827,247
005832,53
005833,272
005834,329
005835,104
005837,279
005842,159
005844,122
005846,262
005847,279
005848,169
005849,333
005855,279
005857,124
005858,267
005862,277
005865,238
005866,291
005869,258
005870,72
005871,32
005872,347
005876,309
005880,261
005882,69
005883,187
005886,234
005887,226
005890,106
005891,63
005892,255
005896,61
005898,329
005900,279
005902,101
005904,277
005907,224
005913,56
005915,259
005916,259
005921,55
005922,63
005924,30
005925,171
005926,186
005927,1
005929,258
005931,274
005932,257
005933,279
005934,216
005935,23
005936,347
005937,353
005939,157
005941,122
005942,10
005943,353
005944,106
005945,100
005946,178
005949,347
005950,172
005953,83
005955,347
005957,262
005958,123
005959,277
005962,347
005965,362
005966,305
005967,276
005969,2
005972,203
005973,312
005974,277
005976,218
005977,32
005978,193
005982,123
005986,279
005987,277
005993,242
005994,204
005997,90
005999,279
006002,98
006003,55
006006,258
006007,165
006008,29
006010,287
006013,258
006014,59
006015,255
006016,30
006017,200
006019,30
006021,10
006022,100
006024,1
006031,353
006032,11
006034,277
006036,251
006037,10
006039,259
006040,275
006044,240
006047,113
006048,59
006049,272
006050,203
006051,307
006052,56
006053,280
006054,35
006056,285
006057,204
006059,349
006060,180
006063,290
006064,347
006068,329
006072,265
006075,329
006076,104
006077,348
006080,347
006081,103
006082,72
006083,128
006085,106
006086,122
006087,71
006090,347
006092,97
006093,51
006094,233
006099,262
006101,242
006102,197
006106,276
006109,8
006110,205
006112,202
006113,320
006114,46
006115,90
006116,178
006118,277
006119,234
006121,258
006122,276
006126,216
006127,279
006132,262
006137,277
006138,279
006142,76
006143,312
006144,101
006145,242
006147,183
006149,187
006152,40
006154,279
006155,41
006157,239
006160,172
006164,151
006165,250
006167,18
006168,83
006169,364
006173,188
006178,266
006182,288
006186,180
006191,279
006192,152
006193,277
006194,347
006195,285
006197,72
006199,175
006200,48
006204,232
006205,195
006207,276
006211,202
006213,253
006217,262
006226,54
006227,187
006228,30
006231,67
006232,175
006237,269
006239,127
006242,258
006244,98
006245,347
006246,258
006248,211
006253,240
006255,35
006256,258
006257,353
006263,1
006265,56
006266,192
006268,280
006271,285
006273,270
006274,287
006278,279
006280,304
006283,29
006287,236
006288,295
006292,320
006293,177
006294,1
006297,216
006298,120
006302,172
006303,53
006307,125
006308,178
006310,239
006311,238
006312,128
006313,323
006315,35
006316,259
006317,321
006322,283
006324,77
006326,258
006327,72
006328,192
006331,158
006332,59
006333,30
006334,72
006336,347
006340,30
006342,272
006343,325
006345,28
006347,1
006354,83
006356,279
006358,258
006359,353
006360,100
006361,111
006364,59
006365,1
006368,106
006370,49
006372,338
006373,216
006376,277
006378,259
006379,272
006380,121
006383,277
006384,61
006386,258
006388,72
006389,128
006390,239
006393,44
006394,347
006397,30
006399,298
006401,357
006402,353
006403,347
006405,258
006406,175
006407,72
006408,172
006410,170
006412,258
006413,97
006414,262
006415,30
006416,201
006420,305
006422,44
006423,258
006426,21
006431,277
006432,275
006435,157
006439,262
006441,222
006446,275
006451,347
006452,178
006453,275
006454,30
006457,347
006460,298
006461,122
006464,123
006467,258
006469,258
006471,218
006477,266
006478,259
006479,202
006481,30
006485,279
006487,125
006489,275
006490,49
006491,342
006493,277
006494,64
006496,243
006498,334
006500,147
006502,128
006504,23
006505,216
006508,54
006510,277
006511,347
006513,193
006514,8
006516,353
006517,180
006518,157
006521,143
006522,312
006525,214
006526,46
006527,271
006528,117
006531,153
006533,307
006535,280
006537,10
006539,180
006540,111
006541,121
006544,278
006545,53
006546,121
006552,55
006554,279
006555,312
006557,143
006558,237
006559,295
006561,277
006563,183
006566,165
006567,258
006568,64
006571,73
006573,259
006574,65
006577,294
006579,166
006580,274
006581,284
006582,163
006586,276
006589,259
006590,30
006591,120
006592,170
006594,190
006596,296
006598,180
006600,193
006601,72
006604,172
006607,347
006608,309
006613,258
006614,182
006615,123
006616,35
006620,228
006623,106
006624,203
006629,338
006630,323
006633,101
006634,258
006639,307
006640,97
006641,240
006642,340
006644,204
006646,177
006649,174
006650,202
006651,1
006653,30
006655,347
006656,123
006659,274
006662,309
006663,21
006665,292
006669,279
006672,276
006675,10
006676,329
006680,279
006683,280
006685,258
006686,216
006688,262
006691,346
006692,250
006693,277
006700,64
006701,200
006705,216
006710,97
006711,32
006712,318
006713,294
006715,279
006716,187
006717,277
006720,260
006721,122
006723,72
006724,30
006728,187
006729,59
006732,22
006733,277
006737,143
006741,128
006742,101
006743,329
006744,255
006745,216
006746,318
006749,258
006750,204
006752,170
006754,128
006756,259
006757,258
006758,214
006763,279
006764,56
006767,151
006770,259
006771,268
006774,53
006775,58
006776,346
006778,104
006779,276
006780,353
006785,258
006787,21
006788,306
006790,351
006791,262
006792,298
006793,276
006795,64
006796,277
006798,236
006801,347
006804,298
006807,166
006809,58
006811,276
006812,10
006815,106
006816,90
006817,245
006818,363
006820,262
006823,217
006826,121
006830,275
006831,265
006832,347
006834,63
006837,350
006843,260
006846,202
006851,307
006853,258
006854,258
006856,245
006857,62
006861,245
006863,276
006870,347
006871,357
006872,323
006873,276
006875,276
006877,347
006879,271
006881,312
006882,7
006885,171
006888,1
006889,205
006890,258
006891,127
006894,44
006895,353
006897,276
006898,78
006901,306
006902,347
006904,8
006905,336
006906,203
006907,9
006913,72
006915,271
006920,277
006921,152
006923,122
006925,128
006926,249
006927,51
006928,202
006929,272
006936,276
006937,204
006938,337
006941,39
006942,169
006946,175
006951,277
006954,266
006955,113
006957,104
006960,240
006961,202
006964,71
006967,307
006969,365
006970,258
006973,259
006974,162
006975,274
006977,172
006978,279
006979,112
006980,32
006982,152
006984,101
006985,42
006986,255
006991,183
006992,72
006993,265
006996,258
006997,67
006998,347
006999,347
007000,54
007001,143
007005,276
007010,58
007012,213
007013,5
007014,258
007015,258
007017,242
007019,353
007024,98
007026,294
007027,111
007028,283
007030,44
007032,125
007034,59
007037,279
007041,202
007043,269
007044,106
007047,206
007051,260
007053,242
007055,259
007057,122
007060,333
007061,59
007063,262
007066,49
007067,213
007069,259
007076,342
007081,347
007082,176
007083,363
007085,279
007087,199
007091,244
007094,216
007096,1
007098,347
007099,347
007102,240
007103,8
007106,46
007107,345
007110,90
007111,258
007112,261
007115,144
007116,353
007118,271
007119,347
007120,3
007124,34
007126,258
007127,279
007131,165
007134,224
007135,175
007136,137
007137,309
007142,279
007143,277
007145,262
007151,316
007155,1
007156,338
007157,1
007158,106
007160,269
007161,102
007164,1
007169,294
007170,213
007171,299
007173,59
007175,241
007176,258
007178,51
007179,275
007181,266
007183,262
007186,128
007188,63
007190,240
007192,178
007195,172
007196,247
007198,106
007199,347
007201,239
007202,194
007203,177
007206,338
007207,149
007209,210
007218,53
007220,353
007221,347
007225,330
007226,279
007228,122
007229,106
007231,357
007232,119
007233,59
007235,277
007237,275
007238,64
007239,86
007240,285
007242,72
007246,157
007248,346
007251,51
007252,106
007253,276
007254,216
007255,364
007257,307
007262,171
007264,364
007265,342
007267,294
007268,206
007269,325
007272,346
007273,277
007277,239
007278,193
007281,258
007282,128
007286,335
007287,216
007288,30
007290,294
007291,210
007293,18
007301,125
007303,106
007304,105
007306,55
007307,277
007309,277
007310,276
007312,301
007313,283
007315,216
007316,269
007317,325
007319,216
007320,255
007321,178
007324,276
007326,238
007328,127
007331,262
007332,213
007333,101
007335,167
007337,5
007338,58
007339,277
007340,142
007341,26
007342,234
007345,176
007347,214
007348,329
007349,338
007352,1
007353,353
007354,178
007355,30
007357,195
007358,29
007360,347
007362,258
007364,329
007366,100
007367,257
007368,29
007371,276
007377,267
007378,78
007379,127
007380,288
007382,279
007384,53
007386,258
007387,279
007391,122
007392,276
007393,122
007395,275
007397,311
007399,277
007400,357
007401,329
007402,357
007403,307
007404,35
007405,72
007406,120
007407,225
007409,347
007412,276
007415,171
007418,347
007420,298
007423,258
007426,259
007428,210
007429,128
007430,279
007434,357
007440,202
007441,347
007442,122
007444,292
007447,277
007450,300
007452,259
007453,125
007455,195
007456,301
007459,30
007462,259
007463,240
007464,225
007469,20
007471,275
007472,270
007473,346
007476,236
007478,258
007485,347
007487,262
007488,279
007492,329
007494,100
007495,179
007496,58
007499,148
007500,65
007501,29
007502,307
007504,81
007505,66
007507,320
007508,93
007509,106
007510,72
007512,262
007514,203
007515,190
007516,106
007518,126
007520,338
007522,83
007529,144
007531,282
007532,51
007534,262
007539,365
007541,167
007542,262
007545,280
007548,175
007549,291
007550,283
007552,165
007553,30
007554,174
007556,30
007557,250
007560,217
007561,216
007562,30
007564,177
007567,135
007569,282
007573,72
007574,240
007577,323
007580,171
007581,279
007582,241
007583,353
007584,10
007587,240
007588,312
007589,210
007591,72
007593,277
007595,203
007596,106
007597,200
007598,59
007599,259
007602,259
007604,282
007607,68
007608,250
007609,106
007610,284
007613,72
007616,106
007617,277
007620,276
007623,106
007625,242
007627,128
007628,15
007630,10
007632,171
007634,258
007635,172
007636,276
007638,262
007641,1
007643,100
007644,291
007645,29
007646,256
007648,287
007651,186
007652,270
007658,176
007659,139
007660,172
007661,347
007665,113
007669,309
007674,72
007676,171
007681,146
007684,33
007686,279
007689,2
007690,72
007693,176
007695,226
007698,307
007700,40
007701,258
007703,269
007706,295
007707,42
007708,218
007710,120
007711,1
007714,258
007716,235
007717,177
007719,113
007722,122
007725,339
007726,265
007728,220
007730,142
007733,56
007734,128
007737,338
007738,318
007739,76
007741,172
007744,40
007747,177
007750,276
007752,282
007755,204
007756,177
007757,258
007759,314
007761,30
007764,279
007766,276
007769,354
007770,347
007771,233
007774,259
007778,51
007780,330
007782,242
007783,29
007784,179
007785,353
007787,86
007788,59
007789,310
007792,234
007794,262
007796,175
007797,258
007800,176
007801,285
007802,240
007804,279
007805,312
007806,294
007807,30
007808,216
007811,270
007816,245
007817,285
007818,113
007822,234
007823,298
007825,1
007827,347
007828,347
007829,100
007830,306
007832,353
007835,178
007837,294
007839,30
007842,178
007844,277
007846,180
007848,237
007849,247
007850,59
007851,357
007852,279
007858,100
007860,336
007861,200
007862,125
007866,8
007867,347
007870,294
007871,242
007874,276
007875,73
007879,192
007880,240
007881,279
007882,258
007887,249
007888,130
007891,298
007892,289
007893,151
007894,174
007895,82
007896,103
007903,353
007904,49
007906,258
007907,69
007912,72
007913,203
007917,275
007918,302
007922,291
007927,30
007929,20
007930,279
007934,67
007936,298
007937,135
007938,53
007941,187
007942,106
007944,72
007945,279
007948,258
007949,72
007951,72
007952,215
007955,241
007957,102
007960,277
007961,258
007962,56
007965,213
007966,17
007967,258
007969,266
007972,276
007973,195
007975,259
007977,127
007978,153
007981,269
007982,245
007983,48
007985,175
007986,251
007988,275
007989,285
007990,59
007992,277
007993,294
007994,16
007995,175
008000,259
008003,277
008006,258
008007,58
008010,18
008011,240
008013,62
008014,270
008015,166
008016,294
008018,353
008020,258
008021,258
008022,55
008025,259
008027,276
008028,292
008030,277
008034,277
008035,271
008038,62
008039,261
008041,224
008045,32
008046,255
008047,258
008050,247
008052,17
008054,262
008055,307
008056,58
008058,62
008059,276
008065,126
008066,244
008070,97
008071,34
008073,122
008074,11
008077,125
008078,206
008080,216
008081,224
008088,72
008089,44
008090,142
008092,279
008094,278
008097,363
008099,172
008102,306
008104,175
008109,106
008110,125
008111,139
008113,122
008114,216
008118,49
008119,4
008120,165
008123,340
008124,18
008126,30
008128,143
008129,128
008131,242
008133,258
008134,161
008135,258
008136,258
008143,159
008145,267
008146,152
008147,276
008148,237
008149,262
008152,258
008153,122
008154,279
008155,353
008156,291
008157,82
008158,338
008161,258
008162,90
008165,338
008167,260
008170,7
008172,347
008176,216
008178,353
008179,178
008181,202
008182,53
008183,106
008184,13
008185,346
008187,86
008192,259
008193,272
008194,279
008195,208
008196,216
008198,39
008201,262
008205,106
008206,217
008207,236
008210,122
008212,126
008214,151
008215,73
008217,60
008219,172
008221,58
008227,114
008228,106
008230,30
008231,258
008233,180
008234,279
008237,279
008238,245
008239,39
008240,15
008242,210
008243,163
008245,213
008246,72
008247,279
008249,278
008255,234
008256,276
008257,39
008259,320
008264,72
008265,123
008266,279
008267,125
008270,158
008271,3
008273,335
008274,101
008276,258
008277,245
008278,59
008283,277
008286,104
008287,268
008288,101
008289,100
008290,258
008291,7
008298,276
008303,261
008304,312
008305,298
008308,355
008309,51
008314,106
008321,239
008324,162
008325,180
008328,259
008330,46
008331,279
008333,262
008334,342
008337,257
008339,104
008340,262
008343,262
008344,259
008347,216
008348,237
008350,82
008352,175
008353,258
008354,111
008356,262
008357,72
008358,259
008361,347
008362,175
008363,330
008366,72
008367,77
008369,191
008371,207
008373,191
008375,9
008377,40
008378,277
008379,236
008380,216
008382,122
008383,258
008389,291
008392,125
008393,63
008394,49
008395,260
008396,216
008399,276
008400,180
008401,141
008402,67
008404,177
008405,101
008406,261
008407,57
008408,258
008411,20
008412,279
008414,157
008417,302
008418,106
008419,164
008420,207
008421,258
008428,299
008431,23
008432,305
008435,279
008436,40
008439,180
008440,170
008441,259
008446,269
008447,30
008448,271
008451,245
008455,128
008457,254
008458,125
008459,294
008460,314
008463,171
008464,126
008469,275
008471,177
008473,279
008474,203
008476,259
008479,258
008480,274
008481,269
008486,177
008487,247
008488,320
008489,180
008490,122
008491,152
008493,18
008496,125
008497,347
008500,279
008501,235
008504,277
008505,285
008507,258
008508,240
008510,353
008511,283
008515,152
008516,100
008520,40
008525,178
008527,106
008528,285
008531,279
008532,272
008537,1
008538,180
008539,347
008540,320
008543,216
008544,180
008545,172
008546,171
008547,148
008548,258
008551,283
008552,279
008554,188
008555,316
008560,338
008561,245
008563,309
008565,307
008566,273
008567,226
008569,353
008570,100
008571,59
008574,312
008575,347
008577,282
008578,60
008579,258
008580,279
008583,40
008589,307
008590,172
008591,285
008593,276
008594,347
008597,277
008598,106
008599,259
008600,260
008603,210
008605,259
008609,258
008611,216
008613,347
008614,216
008616,251
008619,30
008622,258
008623,113
008625,294
008626,177
008627,287
008629,51
008630,72
008631,206
008632,277
008634,62
008637,14
008640,304
008641,54
008642,171
008643,59
008646,353
008648,153
008649,347
008650,353
008651,342
008652,316
008656,262
008657,258
008658,258
008659,178
008660,101
008661,162
008662,346
008664,255
008666,51
008668,200
008669,1
008671,216
008672,279
008673,320
008674,347
008675,178
008677,279
008678,125
008679,338
008681,245
008682,67
008684,277
008685,259
008686,323
008689,277
008693,30
008694,170
008696,338
008697,125
008700,202
008703,262
008704,49
008705,178
008707,299
008708,255
008711,277
008712,279
008714,175
008715,277
008719,285
008721,353
008724,277
008726,19
008729,262
008734,210
008735,145
008736,332
008737,347
008740,51
008743,279
008745,143
008746,269
008751,93
008754,260
008758,139
008761,283
008762,216
008763,259
008765,276
008767,293
008774,40
008777,30
008778,204
008779,247
008780,269
008781,197
008782,72
008785,200
008786,325
008787,240
008788,72
008789,279
008791,294
008792,347
008795,347
008797,83
008798,176
008800,30
008802,276
008803,353
008804,106
008807,363
008808,127
008812,106
008816,245
008818,59
008820,341
008821,213
008824,258
008825,307
008827,46
008828,143
008829,30
008830,337
008832,309
008834,216
008839,128
008842,49
008844,51
008845,277
008846,202
008850,346
008851,177
008852,29
008853,357
008855,279
008857,275
008860,347
008861,307
008863,259
008864,125
008866,349
008868,172
008869,59
008870,280
008875,347
008877,207
008881,1
008882,276
008887,177
008889,262
008893,279
008894,89
008895,258
008896,119
008897,245
008898,312
008899,276
008901,277
008902,206
008903,176
008904,245
008906,2
008907,270
008908,294
008910,176
008912,259
008915,72
008916,78
008918,353
008922,216
008924,10
008925,220
008928,45
008934,206
008935,347
008937,346
008938,241
008941,100
008945,270
008946,197
008947,353
008949,245
008950,19
008952,277
008954,247
008956,26
008957,285
008959,187
008963,100
008964,240
008972,240
008974,241
008977,347
008981,280
008984,111
008986,175
008990,51
008991,101
008992,192
008993,350
008994,258
008996,186
008998,308
009001,59
009003,21
009008,128
009009,359
009010,177
009011,8
009012,285
009013,216
009014,143
009017,40
009021,72
009023,30
009025,347
009026,172
009028,152
009030,1
009031,128
009033,258
009038,72
009040,51
009041,277
009043,53
009044,29
009046,276
009047,29
009050,159
009052,258
009054,206
009055,8
009056,218
009057,262
009061,187
009062,72
009065,158
009067,276
009069,283
009070,53
009071,30
009074,153
009075,121
009076,1
009077,226
009081,30
009082,206
009083,1
009084,210
009088,187
009090,260
009092,145
009093,363
009095,122
009096,30
009097,56
009101,276
009102,59
009103,298
009104,280
009107,291
009109,90
009110,306
009111,72
009115,180
009118,27
009119,30
009120,225
009122,72
009124,279
009125,269
009127,337
009130,276
009132,180
009134,279
009135,58
009137,205
009139,157
009140,318
009142,357
009143,183
009145,258
009146,269
009149,277
009152,234
009154,39
009156,30
009158,250
009164,285
009165,245
009167,1
009169,143
009170,234
009171,285
009172,166
009176,202
009182,258
009183,347
009188,72
009190,347
009198,157
009199,240
009201,256
009203,279
009204,20
009206,30
009207,81
009210,77
009211,1
009216,298
009217,178
009219,59
009220,134
009222,216
009223,363
009225,305
009226,245
009228,321
009229,181
009231,276
009232,151
009233,202
009234,68
009235,355
009237,320
009240,59
009241,232
009243,277
009248,180
009253,40
009256,262
009257,330
009258,169
009260,338
009261,34
009262,294
009263,353
009264,259
009265,333
009266,127
009267,232
009274,245
009275,42
009276,53
009277,152
009280,8
009284,224
009292,170
009293,336
009294,270
009297,147
009298,72
009300,269
009301,298
009302,30
009304,72
009305,283
009310,329
009311,353
009313,281
009314,258
009317,217
009319,177
009320,350
009321,258
009322,284
009328,96
009329,171
009332,1
009335,277
009338,342
009340,279
009341,171
009344,251
009345,8
009346,64
009352,191
009353,353
009355,169
009356,307
009357,177
009360,143
009361,277
009363,183
009364,123
009366,55
009367,353
009369,276
009370,118
009372,279
009376,258
009379,247
009380,276
009381,200
009383,105
009384,126
009385,32
009387,328
009390,280
009391,363
009395,98
009396,307
009397,177
009399,279
009400,243
009402,270
009403,10
009404,177
009415,54
009416,63
009423,172
009425,298
009426,210
009427,30
009428,35
009430,30
009431,51
009435,23
009436,279
009441,295
009442,347
009444,285
009447,128
009449,347
009450,106
009451,259
009452,100
009453,202
009462,4
009467,240
009471,138
009473,275
009474,178
009475,30
009478,178
009482,149
009483,347
009485,32
009486,122
009487,125
009489,340
009492,277
009493,277
009495,171
009498,72
009501,279
009503,216
009505,276
009506,279
009509,119
009510,72
009511,241
009513,262
009514,122
009521,64
009522,32
009525,276
009529,218
009530,349
009534,119
009535,276
009536,30
009538,172
009539,185
009544,90
009547,54
009548,338
009552,363
009553,307
009554,125
009555,258
009556,271
009559,253
009561,329
009563,29
009564,258
009569,262
009570,298
009572,202
009574,14
009575,347
009578,363
009581,64
009582,301
009583,270
009589,347
009590,30
009592,347
009593,258
009594,177
009595,104
009599,268
009601,145
009602,148
009604,347
009606,122
009607,14
009608,307
009610,304
009612,180
009616,311
009622,125
009624,210
009625,279
009626,216
009628,364
009630,204
009631,245
009632,177
009633,245
009635,326
009639,258
009640,262
009642,280
009643,219
009645,249
009646,240
009648,96
009651,353
009652,258
009653,211
009657,58
009660,213
009661,276
009662,121
009663,329
009665,312
009669,347
009672,27
009673,277
009674,283
009675,277
009677,157
009680,171
009682,279
009683,72
009688,128
009689,125
009690,329
009694,193
009696,269
009697,2
009701,277
009704,361
009705,277
009708,213
009714,159
009715,275
009716,280
009720,262
009722,217
009723,30
009725,34
009727,67
009728,59
009730,269
009731,225
009736,180
009739,270
009740,277
009741,287
009742,199
009744,49
009750,120
009751,279
009752,269
009753,53
009757,342
009759,10
009760,312
009765,15
009766,353
009768,106
009769,353
009770,30
009771,106
009775,346
009777,284
009779,34
009782,121
009783,216
009784,279
009786,262
009787,318
009788,157
009791,279
009793,59
009795,177
009798,121
009799,262
009802,242
009803,325
009804,213
009806,72
009811,172
009812,100
009814,202
009815,122
009817,263
009818,174
009820,347
009821,258
009824,294
009826,58
009827,279
009829,9
009835,171
009837,177
009838,294
009840,178
009843,261
009844,279
009846,353
009847,277
009849,258
009850,271
009853,32
009854,39
009856,194
009857,239
009861,262
009864,283
009866,357
009871,204
009873,277
009875,125
009876,1
009883,200
009885,59
009888,177
009889,259
009890,277
009891,330
009892,51
009893,250
009895,258
009899,347
009901,72
009903,276
009906,291
009907,347
009909,342
009910,239
009912,259
009914,329
009915,180
009916,353
009919,58
009921,279
009922,139
009924,30
009925,148
009927,277
009928,148
009929,87
009930,242
009931,312
009933,259
009934,8
009936,72
009937,77
009941,78
009943,277
009948,66
009951,279
009952,343
009953,58
009956,202
009957,276
009960,277
009962,54
009963,38
